[INFO] [2016-06-16 13:25:10][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
  [INFO] [2016-06-16 13:25:11][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu Jun 16 13:25:11 CST 2016]; root of context hierarchy
  [INFO] [2016-06-16 13:25:11][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
  [ERROR] [2016-06-16 13:25:11][org.springframework.web.context.ContextLoader]Context initialization failed
  org.springframework.beans.factory.xml.XmlBeanDefinitionStoreException: Line 2 in XML document from class path resource [spring-mybatis.xml] is invalid; nested exception is org.xml.sax.SAXParseException; lineNumber: 2; columnNumber: 10; 不允许有匹配 "[xX][mM][lL]" 的处理指令目标。
	at org.springframework.beans.factory.xml.XmlBeanDefinitionReader.doLoadBeanDefinitions(XmlBeanDefinitionReader.java:399)
  [ERROR] [2016-06-16 13:37:34][org.springframework.web.servlet.DispatcherServlet]Context initialization failed
  org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [org.springframework.http.converter.json.MappingJacksonHttpMessageConverter] for bean with name 'mappingJacksonHttpMessageConverter' defined in class path resource [spring-mvc.xml]; nested exception is java.lang.ClassNotFoundException: org.springframework.http.converter.json.MappingJacksonHttpMessageConverter
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1352)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.determineTargetType(AbstractAutowireCapableBeanFactory.java:628)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.predictBeanType(AbstractAutowireCapableBeanFactory.java:597)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:1445)
	at org.springframework.beans.factory.support.AbstractBeanFactory.isFactoryBean(AbstractBeanFactory.java:975)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:752)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:839)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:538)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:666)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:632)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:680)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:551)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:492)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:136)
	at javax.servlet.GenericServlet.init(GenericServlet.java:212)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1173)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:993)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4350)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4659)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
	at org.codehaus.classworlds.Launcher.main(Launcher.java:47)
Caused by: java.lang.ClassNotFoundException: org.springframework.http.converter.json.MappingJacksonHttpMessageConverter
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1645)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1491)
	at org.springframework.util.ClassUtils.forName(ClassUtils.java:250)
	at org.springframework.beans.factory.support.AbstractBeanDefinition.resolveBeanClass(AbstractBeanDefinition.java:394)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doResolveBeanClass(AbstractBeanFactory.java:1397)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveBeanClass(AbstractBeanFactory.java:1344)
	... 48 more
[INFO] [2016-06-16 13:38:27][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
  [INFO] [2016-06-16 13:38:27][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu Jun 16 13:38:27 CST 2016]; root of context hierarchy
  [INFO] [2016-06-16 13:38:28][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
  [INFO] [2016-06-16 13:38:28][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
  [INFO] [2016-06-16 13:38:28][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
  [ERROR] [2016-06-16 13:38:28][com.alibaba.druid.pool.DruidAbstractDataSource]maxIdle is deprecated
  [ERROR] [2016-06-16 13:38:28][com.alibaba.druid.pool.DruidDataSource]testWhileIdle is true, validationQuery not set
  [INFO] [2016-06-16 13:38:28][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
  [INFO] [2016-06-16 13:38:28][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 801 ms
  [INFO] [2016-06-16 13:38:28][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
  [INFO] [2016-06-16 13:38:28][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Thu Jun 16 13:38:28 CST 2016]; parent: Root WebApplicationContext
  [INFO] [2016-06-16 13:38:28][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
  [WARN] [2016-06-16 13:38:28][org.springframework.web.context.support.XmlWebApplicationContext]Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0' defined in class path resource [spring-mvc.xml]: Cannot resolve reference to bean 'mappingJacksonHttpMessageConverter' while setting bean property 'messageConverters' with key [0]; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'mappingJacksonHttpMessageConverter' is defined
  [ERROR] [2016-06-16 13:38:28][org.springframework.web.servlet.DispatcherServlet]Context initialization failed
  org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.web.servlet.mvc.annotation.AnnotationMethodHandlerAdapter#0' defined in class path resource [spring-mvc.xml]: Cannot resolve reference to bean 'mappingJacksonHttpMessageConverter' while setting bean property 'messageConverters' with key [0]; nested exception is org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'mappingJacksonHttpMessageConverter' is defined
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:359)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:108)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveManagedList(BeanDefinitionValueResolver.java:382)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:157)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1481)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1226)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:543)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:772)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:839)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:538)
	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:666)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:632)
	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:680)
	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:551)
	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:492)
	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:136)
	at javax.servlet.GenericServlet.init(GenericServlet.java:212)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1173)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:993)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4350)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4659)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:785)
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1045)
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:445)
	at org.apache.catalina.startup.Embedded.start(Embedded.java:825)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.startContainer(AbstractRunMojo.java:558)
	at org.codehaus.mojo.tomcat.AbstractRunMojo.execute(AbstractRunMojo.java:255)
	at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo(DefaultBuildPluginManager.java:134)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:207)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:153)
	at org.apache.maven.lifecycle.internal.MojoExecutor.execute(MojoExecutor.java:145)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:116)
	at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject(LifecycleModuleBuilder.java:80)
	at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build(SingleThreadedBuilder.java:51)
	at org.apache.maven.lifecycle.internal.LifecycleStarter.execute(LifecycleStarter.java:128)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:307)
	at org.apache.maven.DefaultMaven.doExecute(DefaultMaven.java:193)
	at org.apache.maven.DefaultMaven.execute(DefaultMaven.java:106)
	at org.apache.maven.cli.MavenCli.execute(MavenCli.java:863)
	at org.apache.maven.cli.MavenCli.doMain(MavenCli.java:288)
	at org.apache.maven.cli.MavenCli.main(MavenCli.java:199)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced(Launcher.java:289)
	at org.codehaus.plexus.classworlds.launcher.Launcher.launch(Launcher.java:229)
	at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode(Launcher.java:415)
	at org.codehaus.plexus.classworlds.launcher.Launcher.main(Launcher.java:356)
	at org.codehaus.classworlds.Launcher.main(Launcher.java:47)
Caused by: org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'mappingJacksonHttpMessageConverter' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:698)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getMergedLocalBeanDefinition(AbstractBeanFactory.java:1175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:284)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:275)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:351)
	... 55 more
[INFO] [2016-06-16 13:41:15][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
  [INFO] [2016-06-16 13:41:15][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu Jun 16 13:41:15 CST 2016]; root of context hierarchy
  [INFO] [2016-06-16 13:41:15][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
  [INFO] [2016-06-16 13:41:16][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
  [INFO] [2016-06-16 13:41:16][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
  [ERROR] [2016-06-16 13:41:16][com.alibaba.druid.pool.DruidAbstractDataSource]maxIdle is deprecated
  [ERROR] [2016-06-16 13:41:16][com.alibaba.druid.pool.DruidDataSource]testWhileIdle is true, validationQuery not set
  [INFO] [2016-06-16 13:41:16][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
  [INFO] [2016-06-16 13:41:16][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 853 ms
  [INFO] [2016-06-16 13:41:16][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
  [INFO] [2016-06-16 13:41:16][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Thu Jun 16 13:41:16 CST 2016]; parent: Root WebApplicationContext
  [INFO] [2016-06-16 13:41:16][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
  [INFO] [2016-06-16 13:41:16][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 141 ms
  [INFO] [2016-06-16 13:42:22][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
  [INFO] [2016-06-16 13:42:23][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu Jun 16 13:42:23 CST 2016]; root of context hierarchy
  [INFO] [2016-06-16 13:42:23][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
  [INFO] [2016-06-16 13:42:23][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
  [INFO] [2016-06-16 13:42:23][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
  [ERROR] [2016-06-16 13:42:23][com.alibaba.druid.pool.DruidAbstractDataSource]maxIdle is deprecated
  [ERROR] [2016-06-16 13:42:23][com.alibaba.druid.pool.DruidDataSource]testWhileIdle is true, validationQuery not set
  [INFO] [2016-06-16 13:42:23][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
  [INFO] [2016-06-16 13:42:23][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 801 ms
  [INFO] [2016-06-16 13:42:23][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
  [INFO] [2016-06-16 13:42:23][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Thu Jun 16 13:42:23 CST 2016]; parent: Root WebApplicationContext
  [INFO] [2016-06-16 13:42:23][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
  [INFO] [2016-06-16 13:42:23][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 122 ms
  [INFO] [2016-06-16 15:19:12][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization started
  [INFO] [2016-06-16 15:19:12][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing Root WebApplicationContext: startup date [Thu Jun 16 15:19:12 CST 2016]; root of context hierarchy
  [INFO] [2016-06-16 15:19:12][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mybatis.xml]
  [INFO] [2016-06-16 15:19:12][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [cxf-context.xml]
  [INFO] [2016-06-16 15:19:13][org.springframework.beans.factory.config.PropertyPlaceholderConfigurer]Loading properties file from class path resource [jdbc.properties]
  [INFO] [2016-06-16 15:19:13][org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor]JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
  [ERROR] [2016-06-16 15:19:13][com.alibaba.druid.pool.DruidAbstractDataSource]maxIdle is deprecated
  [ERROR] [2016-06-16 15:19:13][com.alibaba.druid.pool.DruidDataSource]testWhileIdle is true, validationQuery not set
  [INFO] [2016-06-16 15:19:13][com.alibaba.druid.pool.DruidDataSource]{dataSource-1} inited
  [INFO] [2016-06-16 15:19:14][org.apache.cxf.wsdl.service.factory.ReflectionServiceFactoryBean]Creating Service {http://service.ucan.com/}UserServiceService from class com.ucan.service.UserService
  [INFO] [2016-06-16 15:19:14][org.apache.cxf.endpoint.ServerImpl]Setting the server's publish address to be /userService
  [INFO] [2016-06-16 15:19:14][org.springframework.web.context.ContextLoader]Root WebApplicationContext: initialization completed in 2184 ms
  [INFO] [2016-06-16 15:19:14][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization started
  [INFO] [2016-06-16 15:19:14][org.springframework.web.context.support.XmlWebApplicationContext]Refreshing WebApplicationContext for namespace 'SpringMVC-servlet': startup date [Thu Jun 16 15:19:14 CST 2016]; parent: Root WebApplicationContext
  [INFO] [2016-06-16 15:19:14][org.springframework.beans.factory.xml.XmlBeanDefinitionReader]Loading XML bean definitions from class path resource [spring-mvc.xml]
  [INFO] [2016-06-16 15:19:15][org.springframework.web.servlet.DispatcherServlet]FrameworkServlet 'SpringMVC': initialization completed in 171 ms
  [INFO] [2016-06-16 15:24:24][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:25:04][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:28:44][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:29:21][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:29:41][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:29:55][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:31:47][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:33:22][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  [INFO] [2016-06-16 15:34:51][org.apache.cxf.endpoint.dynamic.DynamicClientFactory]Created classes: com.ucan.service.DeleteByPrimaryKey, com.ucan.service.DeleteByPrimaryKeyResponse, com.ucan.service.ObjectFactory, com.ucan.service.SelectByPrimaryKey, com.ucan.service.SelectByPrimaryKeyResponse, com.ucan.service.UpdateByPrimaryKey, com.ucan.service.UpdateByPrimaryKeyResponse, com.ucan.service.User
  
